const int dist[] = {0,974,1257,222,185,75,115,291,391,541,752,947,1131,864,397,342,593,722,135,235,320,65,155,208,341,441,626,777,802,1014,997,1047,1081,873,793,693,414,150,276,420,276,702,392,672,337,500,688,493,670,897,
974,0,300,1066,1048,938,748,433,333,183,420,360,552,360,1088,1215,1062,921,998,1098,1183,798,583,468,383,283,67,35,300,150,250,350,430,550,702,962,1142,741,852,636,538,471,1165,871,773,666,470,570,410,410,
1257,300,0,780,1056,1068,1258,865,765,615,360,120,264,360,1002,800,524,569,830,850,755,1208,1102,900,815,715,427,335,250,150,50,50,130,190,324,424,604,1031,780,576,780,411,750,525,535,378,230,372,410,170,
222,1066,780,0,120,132,322,589,689,829,1112,564,677,481,679,264,499,402,50,170,255,272,362,456,639,591,914,962,877,631,614,663,891,743,663,452,336,398,574,778,574,905,314,352,115,234,368,227,351,514,
185,1048,1056,120,0,110,300,558,658,808,1136,771,812,688,506,120,326,572,50,50,135,250,340,430,608,708,893,1097,1126,838,821,870,762,606,526,426,192,372,542,740,542,1085,170,525,235,378,541,371,523,721,
75,938,1068,132,110,0,190,399,499,649,908,792,950,709,526,252,485,592,60,160,245,140,230,298,449,549,734,906,958,859,842,891,952,765,685,585,324,240,384,550,384,857,302,542,247,392,558,385,541,742,
115,748,1258,322,300,190,0,126,226,376,721,1243,1143,802,371,480,758,921,250,350,435,50,40,70,176,276,461,578,771,886,986,1086,1166,1038,958,858,552,132,254,394,254,671,530,871,475,666,887,659,619,1093,
291,433,865,589,558,399,126,0,100,250,554,1026,942,622,540,629,937,1136,374,474,559,174,64,35,50,150,335,427,604,705,805,905,985,1216,1092,1037,701,261,395,255,138,504,679,1086,624,845,735,533,468,892,
391,333,765,689,658,499,226,100,0,150,554,832,998,478,540,802,1145,1079,518,618,703,318,184,135,50,50,235,307,604,561,661,761,841,1043,1148,1129,874,261,395,255,138,504,792,1029,585,797,591,413,348,782,
541,183,615,829,808,649,376,250,150,0,701,594,833,550,851,1061,1456,1182,734,834,919,534,364,285,200,100,85,127,534,345,445,545,625,784,983,1232,1133,477,654,471,318,751,1103,1132,657,884,663,473,408,644,
752,420,360,1112,1136,908,721,554,554,701,0,396,398,396,483,942,878,950,1037,992,1180,687,848,689,495,456,212,155,50,180,280,380,460,586,548,778,958,513,347,215,347,50,735,900,825,690,490,614,446,348,
947,360,120,564,771,792,1243,1026,832,594,396,0,120,396,954,593,544,403,623,643,779,959,1049,904,819,591,463,365,280,180,50,170,250,334,270,444,624,1015,828,616,828,348,543,353,362,234,110,228,351,50,
1131,552,264,677,812,950,1143,942,998,833,398,120,0,519,959,631,400,420,661,681,606,1005,1095,942,857,623,636,509,424,324,170,314,365,276,150,300,480,989,744,546,744,290,581,384,394,260,132,254,383,50,
864,360,360,481,688,709,802,622,478,550,396,396,519,0,1088,834,904,604,494,702,787,804,757,613,528,348,487,385,300,150,300,400,480,610,673,654,975,949,852,636,711,471,784,554,255,401,261,138,50,386,
397,1088,1002,679,506,526,371,540,540,851,483,954,959,1088,0,362,992,1370,532,412,597,266,419,525,408,600,785,677,485,702,802,902,982,1212,949,1092,746,162,55,155,275,384,252,1358,814,1072,971,1065,1008,749,
342,1215,800,264,120,252,480,629,802,1061,942,593,631,834,362,0,365,618,170,50,162,370,460,574,780,880,1065,1303,1006,1087,1200,1042,808,645,565,465,224,423,417,590,603,906,50,668,379,550,748,544,731,908,
593,1062,524,499,326,485,758,937,1145,1456,878,544,400,904,992,365,0,180,353,253,126,553,643,793,1044,1064,1482,1250,963,929,674,516,370,280,200,100,80,736,833,1050,979,710,396,230,444,290,450,622,824,470,
722,921,569,402,572,592,921,1136,1079,1182,950,403,420,604,1370,618,180,0,446,280,342,646,736,905,1013,753,1043,848,763,663,453,300,346,260,180,50,260,579,573,777,791,711,180,50,228,110,234,362,513,353,
};
